id,name,filePath,startLine,endLine,content,description,declaredType
"Property:backend/app/core/config.py:Settings.DEBUG","DEBUG","backend/app/core/config.py",12,12,"    APP_NAME: str = ""denoise-backend""
    APP_ENV: Literal[""development"", ""production"", ""test""] = ""development""
    DEBUG: bool = True

    SECRET_KEY: str","","bool"
"Property:backend/app/core/config.py:Settings.SECRET_KEY","SECRET_KEY","backend/app/core/config.py",14,14,"    DEBUG: bool = True

    SECRET_KEY: str
    ALGORITHM: str = ""HS256""
    ACCESS_TOKEN_EXPIRE_MINUTES: int = 30","","str"
"Property:backend/app/core/config.py:Settings.ALGORITHM","ALGORITHM","backend/app/core/config.py",15,15,"
    SECRET_KEY: str
    ALGORITHM: str = ""HS256""
    ACCESS_TOKEN_EXPIRE_MINUTES: int = 30
    REFRESH_TOKEN_EXPIRE_DAYS: int = 14","","str"
"Property:backend/app/core/config.py:Settings.ACCESS_TOKEN_EXPIRE_MINUTES","ACCESS_TOKEN_EXPIRE_MINUTES","backend/app/core/config.py",16,16,"    SECRET_KEY: str
    ALGORITHM: str = ""HS256""
    ACCESS_TOKEN_EXPIRE_MINUTES: int = 30
    REFRESH_TOKEN_EXPIRE_DAYS: int = 14
","","int"
"Property:backend/app/core/config.py:Settings.REFRESH_TOKEN_EXPIRE_DAYS","REFRESH_TOKEN_EXPIRE_DAYS","backend/app/core/config.py",17,17,"    ALGORITHM: str = ""HS256""
    ACCESS_TOKEN_EXPIRE_MINUTES: int = 30
    REFRESH_TOKEN_EXPIRE_DAYS: int = 14

    DATABASE_URL: str","","int"
"Property:backend/app/core/config.py:Settings.DATABASE_URL","DATABASE_URL","backend/app/core/config.py",19,19,"    REFRESH_TOKEN_EXPIRE_DAYS: int = 14

    DATABASE_URL: str

    REDIS_URL: str = ""redis://localhost:6379/0""","","str"
"Property:backend/app/core/config.py:Settings.REDIS_URL","REDIS_URL","backend/app/core/config.py",21,21,"    DATABASE_URL: str

    REDIS_URL: str = ""redis://localhost:6379/0""
    CELERY_BROKER_URL: str = ""redis://localhost:6379/1""
    CELERY_RESULT_BACKEND: str = ""redis://localhost:6379/2""","","str"
"Property:backend/app/core/config.py:Settings.CELERY_BROKER_URL","CELERY_BROKER_URL","backend/app/core/config.py",22,22,"
    REDIS_URL: str = ""redis://localhost:6379/0""
    CELERY_BROKER_URL: str = ""redis://localhost:6379/1""
    CELERY_RESULT_BACKEND: str = ""redis://localhost:6379/2""
    # When true, Celery tasks run synchronously in-process (no broker/worker needed).","","str"
"Property:backend/app/core/config.py:Settings.CELERY_RESULT_BACKEND","CELERY_RESULT_BACKEND","backend/app/core/config.py",23,23,"    REDIS_URL: str = ""redis://localhost:6379/0""
    CELERY_BROKER_URL: str = ""redis://localhost:6379/1""
    CELERY_RESULT_BACKEND: str = ""redis://localhost:6379/2""
    # When true, Celery tasks run synchronously in-process (no broker/worker needed).
    # Handy for local testing of the denoise pipeline via Swagger/Postman.","","str"
"Property:backend/app/core/config.py:Settings.CELERY_TASK_ALWAYS_EAGER","CELERY_TASK_ALWAYS_EAGER","backend/app/core/config.py",26,26,"    # When true, Celery tasks run synchronously in-process (no broker/worker needed).
    # Handy for local testing of the denoise pipeline via Swagger/Postman.
    CELERY_TASK_ALWAYS_EAGER: bool = False

    CLOUDINARY_CLOUD_NAME: str = """"","","bool"
"Property:backend/app/core/config.py:Settings.CLOUDINARY_CLOUD_NAME","CLOUDINARY_CLOUD_NAME","backend/app/core/config.py",28,28,"    CELERY_TASK_ALWAYS_EAGER: bool = False

    CLOUDINARY_CLOUD_NAME: str = """"
    CLOUDINARY_API_KEY: str = """"
    CLOUDINARY_API_SECRET: str = """"","","str"
"Property:backend/app/core/config.py:Settings.CLOUDINARY_API_KEY","CLOUDINARY_API_KEY","backend/app/core/config.py",29,29,"
    CLOUDINARY_CLOUD_NAME: str = """"
    CLOUDINARY_API_KEY: str = """"
    CLOUDINARY_API_SECRET: str = """"
","","str"
"Property:backend/app/core/config.py:Settings.CLOUDINARY_API_SECRET","CLOUDINARY_API_SECRET","backend/app/core/config.py",30,30,"    CLOUDINARY_CLOUD_NAME: str = """"
    CLOUDINARY_API_KEY: str = """"
    CLOUDINARY_API_SECRET: str = """"

    # CORS — comma-separated list of allowed origins for the frontend dev server","","str"
"Property:backend/app/core/config.py:Settings.CORS_ORIGINS","CORS_ORIGINS","backend/app/core/config.py",33,33,"
    # CORS — comma-separated list of allowed origins for the frontend dev server
    CORS_ORIGINS: str = ""http://localhost:3000,http://127.0.0.1:3000""

    # Uploads / storage","","str"
"Property:backend/app/core/config.py:Settings.MAX_UPLOAD_SIZE_MB","MAX_UPLOAD_SIZE_MB","backend/app/core/config.py",36,36,"
    # Uploads / storage
    MAX_UPLOAD_SIZE_MB: int = 20
    ALLOWED_IMAGE_TYPES: str = ""image/jpeg,image/png,image/webp,image/tiff,image/bmp""
    # Used by the local-disk storage fallback when Cloudinary is not configured.","","int"
"Property:backend/app/core/config.py:Settings.ALLOWED_IMAGE_TYPES","ALLOWED_IMAGE_TYPES","backend/app/core/config.py",37,37,"    # Uploads / storage
    MAX_UPLOAD_SIZE_MB: int = 20
    ALLOWED_IMAGE_TYPES: str = ""image/jpeg,image/png,image/webp,image/tiff,image/bmp""
    # Used by the local-disk storage fallback when Cloudinary is not configured.
    LOCAL_STORAGE_DIR: str = ""storage_data""","","str"
"Property:backend/app/core/config.py:Settings.LOCAL_STORAGE_DIR","LOCAL_STORAGE_DIR","backend/app/core/config.py",39,39,"    ALLOWED_IMAGE_TYPES: str = ""image/jpeg,image/png,image/webp,image/tiff,image/bmp""
    # Used by the local-disk storage fallback when Cloudinary is not configured.
    LOCAL_STORAGE_DIR: str = ""storage_data""

    # Denoising model","","str"
"Property:backend/app/core/config.py:Settings.DENOISING_IMAGE_SIZE","DENOISING_IMAGE_SIZE","backend/app/core/config.py",42,42,"
    # Denoising model
    DENOISING_IMAGE_SIZE: int = 256
    DENOISING_BATCH_SIZE: int = 8
    # Optional override; empty -> app/checkpoints/denoising/best_generator.weights.h5","","int"
"Property:backend/app/core/config.py:Settings.DENOISING_BATCH_SIZE","DENOISING_BATCH_SIZE","backend/app/core/config.py",43,43,"    # Denoising model
    DENOISING_IMAGE_SIZE: int = 256
    DENOISING_BATCH_SIZE: int = 8
    # Optional override; empty -> app/checkpoints/denoising/best_generator.weights.h5
    DENOISING_WEIGHTS_PATH: str = """"","","int"
"Property:backend/app/core/config.py:Settings.DENOISING_WEIGHTS_PATH","DENOISING_WEIGHTS_PATH","backend/app/core/config.py",45,45,"    DENOISING_BATCH_SIZE: int = 8
    # Optional override; empty -> app/checkpoints/denoising/best_generator.weights.h5
    DENOISING_WEIGHTS_PATH: str = """"

    TESSERACT_CMD: str = ""tesseract""","","str"
"Property:backend/app/core/config.py:Settings.TESSERACT_CMD","TESSERACT_CMD","backend/app/core/config.py",47,47,"    DENOISING_WEIGHTS_PATH: str = """"

    TESSERACT_CMD: str = ""tesseract""
    TESSERACT_LANG: str = ""vie+eng""
    # Page segmentation mode passed via `--psm`. 6 = assume a single uniform","","str"
"Property:backend/app/core/config.py:Settings.TESSERACT_LANG","TESSERACT_LANG","backend/app/core/config.py",48,48,"
    TESSERACT_CMD: str = ""tesseract""
    TESSERACT_LANG: str = ""vie+eng""
    # Page segmentation mode passed via `--psm`. 6 = assume a single uniform
    # block of text, which gives much cleaner line breaks for book pages than","","str"
"Property:backend/app/core/config.py:Settings.TESSERACT_PSM","TESSERACT_PSM","backend/app/core/config.py",52,52,"    # block of text, which gives much cleaner line breaks for book pages than
    # the default 3 (auto). Override per environment if you OCR mixed layouts.
    TESSERACT_PSM: int = 6

    OPENAI_API_KEY: str = """"","","int"
"Property:backend/app/core/config.py:Settings.OPENAI_API_KEY","OPENAI_API_KEY","backend/app/core/config.py",54,54,"    TESSERACT_PSM: int = 6

    OPENAI_API_KEY: str = """"
    OPENAI_MODEL: str = ""gpt-4o-mini""
    OPENROUTER_API_KEY: str = """"","","str"
"Property:backend/app/core/config.py:Settings.OPENAI_MODEL","OPENAI_MODEL","backend/app/core/config.py",55,55,"
    OPENAI_API_KEY: str = """"
    OPENAI_MODEL: str = ""gpt-4o-mini""
    OPENROUTER_API_KEY: str = """"
    OPENROUTER_BASE_URL: str = ""https://openrouter.ai/api/v1""","","str"
"Property:backend/app/core/config.py:Settings.OPENROUTER_API_KEY","OPENROUTER_API_KEY","backend/app/core/config.py",56,56,"    OPENAI_API_KEY: str = """"
    OPENAI_MODEL: str = ""gpt-4o-mini""
    OPENROUTER_API_KEY: str = """"
    OPENROUTER_BASE_URL: str = ""https://openrouter.ai/api/v1""
    # Free model used for the viewer role (kept env-var name for compatibility).","","str"
"Property:backend/app/core/config.py:Settings.OPENROUTER_BASE_URL","OPENROUTER_BASE_URL","backend/app/core/config.py",57,57,"    OPENAI_MODEL: str = ""gpt-4o-mini""
    OPENROUTER_API_KEY: str = """"
    OPENROUTER_BASE_URL: str = ""https://openrouter.ai/api/v1""
    # Free model used for the viewer role (kept env-var name for compatibility).
    OPENROUTER_QWEN_MODEL: str = ""nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free""","","str"
"Property:backend/app/core/config.py:Settings.OPENROUTER_QWEN_MODEL","OPENROUTER_QWEN_MODEL","backend/app/core/config.py",59,59,"    OPENROUTER_BASE_URL: str = ""https://openrouter.ai/api/v1""
    # Free model used for the viewer role (kept env-var name for compatibility).
    OPENROUTER_QWEN_MODEL: str = ""nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free""
    SUSPICIOUS_CONFIDENCE_THRESHOLD: float = 70.0
","","str"
"Property:backend/app/core/config.py:Settings.SUSPICIOUS_CONFIDENCE_THRESHOLD","SUSPICIOUS_CONFIDENCE_THRESHOLD","backend/app/core/config.py",60,60,"    # Free model used for the viewer role (kept env-var name for compatibility).
    OPENROUTER_QWEN_MODEL: str = ""nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free""
    SUSPICIOUS_CONFIDENCE_THRESHOLD: float = 70.0

    VIEWER_MAX_IMAGES: int = 10","","float"
"Property:backend/app/core/config.py:Settings.VIEWER_MAX_IMAGES","VIEWER_MAX_IMAGES","backend/app/core/config.py",62,62,"    SUSPICIOUS_CONFIDENCE_THRESHOLD: float = 70.0

    VIEWER_MAX_IMAGES: int = 10
    VIEWER_MAX_WORKSPACES: int = 2
","","int"
"Property:backend/app/core/config.py:Settings.VIEWER_MAX_WORKSPACES","VIEWER_MAX_WORKSPACES","backend/app/core/config.py",63,63,"
    VIEWER_MAX_IMAGES: int = 10
    VIEWER_MAX_WORKSPACES: int = 2

    VNPAY_TMN_CODE: str = """"","","int"
"Property:backend/app/core/config.py:Settings.VNPAY_TMN_CODE","VNPAY_TMN_CODE","backend/app/core/config.py",65,65,"    VIEWER_MAX_WORKSPACES: int = 2

    VNPAY_TMN_CODE: str = """"
    VNPAY_HASH_SECRET: str = """"
    VNPAY_URL: str = """"","","str"
"Property:backend/app/core/config.py:Settings.VNPAY_HASH_SECRET","VNPAY_HASH_SECRET","backend/app/core/config.py",66,66,"
    VNPAY_TMN_CODE: str = """"
    VNPAY_HASH_SECRET: str = """"
    VNPAY_URL: str = """"
    MOMO_PARTNER_CODE: str = """"","","str"
"Property:backend/app/core/config.py:Settings.VNPAY_URL","VNPAY_URL","backend/app/core/config.py",67,67,"    VNPAY_TMN_CODE: str = """"
    VNPAY_HASH_SECRET: str = """"
    VNPAY_URL: str = """"
    MOMO_PARTNER_CODE: str = """"
    MOMO_ACCESS_KEY: str = """"","","str"
"Property:backend/app/core/config.py:Settings.MOMO_PARTNER_CODE","MOMO_PARTNER_CODE","backend/app/core/config.py",68,68,"    VNPAY_HASH_SECRET: str = """"
    VNPAY_URL: str = """"
    MOMO_PARTNER_CODE: str = """"
    MOMO_ACCESS_KEY: str = """"
    MOMO_SECRET_KEY: str = """"","","str"
"Property:backend/app/core/config.py:Settings.MOMO_ACCESS_KEY","MOMO_ACCESS_KEY","backend/app/core/config.py",69,69,"    VNPAY_URL: str = """"
    MOMO_PARTNER_CODE: str = """"
    MOMO_ACCESS_KEY: str = """"
    MOMO_SECRET_KEY: str = """"
    STRIPE_API_KEY: str = """"","","str"
"Property:backend/app/core/config.py:Settings.MOMO_SECRET_KEY","MOMO_SECRET_KEY","backend/app/core/config.py",70,70,"    MOMO_PARTNER_CODE: str = """"
    MOMO_ACCESS_KEY: str = """"
    MOMO_SECRET_KEY: str = """"
    STRIPE_API_KEY: str = """"
    STRIPE_WEBHOOK_SECRET: str = """"","","str"
"Property:backend/app/core/config.py:Settings.STRIPE_API_KEY","STRIPE_API_KEY","backend/app/core/config.py",71,71,"    MOMO_ACCESS_KEY: str = """"
    MOMO_SECRET_KEY: str = """"
    STRIPE_API_KEY: str = """"
    STRIPE_WEBHOOK_SECRET: str = """"
","","str"
"Property:backend/app/core/config.py:Settings.STRIPE_WEBHOOK_SECRET","STRIPE_WEBHOOK_SECRET","backend/app/core/config.py",72,72,"    MOMO_SECRET_KEY: str = """"
    STRIPE_API_KEY: str = """"
    STRIPE_WEBHOOK_SECRET: str = """"

","","str"
"Property:backend/app/database/base.py:UUIDPKMixin.id","id","backend/app/database/base.py",13,15,"
class UUIDPKMixin:
    id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True), primary_key=True, default=uuid4
    )

","","Mapped"
"Property:backend/app/database/base.py:TimestampMixin.created_at","created_at","backend/app/database/base.py",19,21,"
class TimestampMixin:
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False
    )
    updated_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True),","","Mapped"
"Property:backend/app/database/base.py:TimestampMixin.updated_at","updated_at","backend/app/database/base.py",22,27,"        DateTime(timezone=True), server_default=func.now(), nullable=False
    )
    updated_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True),
        server_default=func.now(),
        onupdate=func.now(),
        nullable=False,
    )
","","Mapped"
"Property:backend/app/models/audit_log.py:AuditLog.id","id","backend/app/models/audit_log.py",14,14,"    __tablename__ = ""audit_logs""

    id: Mapped[int] = mapped_column(BigInteger, primary_key=True, autoincrement=True)
    actor_id: Mapped[UUID | None] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""SET NULL""), nullable=True","","Mapped"
"Property:backend/app/models/audit_log.py:AuditLog.actor_id","actor_id","backend/app/models/audit_log.py",15,17,"
    id: Mapped[int] = mapped_column(BigInteger, primary_key=True, autoincrement=True)
    actor_id: Mapped[UUID | None] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""SET NULL""), nullable=True
    )
    action: Mapped[str] = mapped_column(String(50), nullable=False, index=True)
    target_type: Mapped[str | None] = mapped_column(String(50), nullable=True)","","Mapped"
"Property:backend/app/models/audit_log.py:AuditLog.action","action","backend/app/models/audit_log.py",18,18,"        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""SET NULL""), nullable=True
    )
    action: Mapped[str] = mapped_column(String(50), nullable=False, index=True)
    target_type: Mapped[str | None] = mapped_column(String(50), nullable=True)
    target_id: Mapped[str | None] = mapped_column(String(100), nullable=True)","","Mapped"
"Property:backend/app/models/audit_log.py:AuditLog.target_type","target_type","backend/app/models/audit_log.py",19,19,"    )
    action: Mapped[str] = mapped_column(String(50), nullable=False, index=True)
    target_type: Mapped[str | None] = mapped_column(String(50), nullable=True)
    target_id: Mapped[str | None] = mapped_column(String(100), nullable=True)
    metadata_: Mapped[dict[str, Any] | None] = mapped_column(""metadata"", JSONB, nullable=True)","","Mapped"
"Property:backend/app/models/audit_log.py:AuditLog.target_id","target_id","backend/app/models/audit_log.py",20,20,"    action: Mapped[str] = mapped_column(String(50), nullable=False, index=True)
    target_type: Mapped[str | None] = mapped_column(String(50), nullable=True)
    target_id: Mapped[str | None] = mapped_column(String(100), nullable=True)
    metadata_: Mapped[dict[str, Any] | None] = mapped_column(""metadata"", JSONB, nullable=True)
    ip: Mapped[str | None] = mapped_column(INET, nullable=True)","","Mapped"
"Property:backend/app/models/audit_log.py:AuditLog.metadata_","metadata_","backend/app/models/audit_log.py",21,21,"    target_type: Mapped[str | None] = mapped_column(String(50), nullable=True)
    target_id: Mapped[str | None] = mapped_column(String(100), nullable=True)
    metadata_: Mapped[dict[str, Any] | None] = mapped_column(""metadata"", JSONB, nullable=True)
    ip: Mapped[str | None] = mapped_column(INET, nullable=True)
    created_at: Mapped[datetime] = mapped_column(","","Mapped"
"Property:backend/app/models/audit_log.py:AuditLog.ip","ip","backend/app/models/audit_log.py",22,22,"    target_id: Mapped[str | None] = mapped_column(String(100), nullable=True)
    metadata_: Mapped[dict[str, Any] | None] = mapped_column(""metadata"", JSONB, nullable=True)
    ip: Mapped[str | None] = mapped_column(INET, nullable=True)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False, index=True","","Mapped"
"Property:backend/app/models/audit_log.py:AuditLog.created_at","created_at","backend/app/models/audit_log.py",23,25,"    metadata_: Mapped[dict[str, Any] | None] = mapped_column(""metadata"", JSONB, nullable=True)
    ip: Mapped[str | None] = mapped_column(INET, nullable=True)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False, index=True
    )
","","Mapped"
"Property:backend/app/models/correction.py:Correction.page_id","page_id","backend/app/models/correction.py",22,24,"    __table_args__ = (Index(""ix_corrections_page_status"", ""page_id"", ""status""),)

    page_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""pages.id"", ondelete=""CASCADE""), nullable=False
    )
    ocr_word_id: Mapped[int | None] = mapped_column(
        BigInteger, ForeignKey(""ocr_words.id"", ondelete=""CASCADE""), nullable=True","","Mapped"
"Property:backend/app/models/correction.py:Correction.ocr_word_id","ocr_word_id","backend/app/models/correction.py",25,27,"        PG_UUID(as_uuid=True), ForeignKey(""pages.id"", ondelete=""CASCADE""), nullable=False
    )
    ocr_word_id: Mapped[int | None] = mapped_column(
        BigInteger, ForeignKey(""ocr_words.id"", ondelete=""CASCADE""), nullable=True
    )
    word_indices: Mapped[list[int] | None] = mapped_column(ARRAY(INTEGER), nullable=True)
    # Char offsets into `pages.ocr_plain_text` covered by this suggestion — the","","Mapped"
"Property:backend/app/models/correction.py:Correction.word_indices","word_indices","backend/app/models/correction.py",28,28,"        BigInteger, ForeignKey(""ocr_words.id"", ondelete=""CASCADE""), nullable=True
    )
    word_indices: Mapped[list[int] | None] = mapped_column(ARRAY(INTEGER), nullable=True)
    # Char offsets into `pages.ocr_plain_text` covered by this suggestion — the
    # primary handle used to apply Keep/Undo onto the Tiptap document.","","Mapped"
"Property:backend/app/models/correction.py:Correction.start_offset","start_offset","backend/app/models/correction.py",31,31,"    # Char offsets into `pages.ocr_plain_text` covered by this suggestion — the
    # primary handle used to apply Keep/Undo onto the Tiptap document.
    start_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)
    end_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)
","","Mapped"
"Property:backend/app/models/correction.py:Correction.end_offset","end_offset","backend/app/models/correction.py",32,32,"    # primary handle used to apply Keep/Undo onto the Tiptap document.
    start_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)
    end_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)

    original_text: Mapped[str] = mapped_column(Text, nullable=False)","","Mapped"
"Property:backend/app/models/correction.py:Correction.original_text","original_text","backend/app/models/correction.py",34,34,"    end_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)

    original_text: Mapped[str] = mapped_column(Text, nullable=False)
    suggested_text: Mapped[str] = mapped_column(Text, nullable=False)
    reason: Mapped[str | None] = mapped_column(Text, nullable=True)","","Mapped"
"Property:backend/app/models/correction.py:Correction.suggested_text","suggested_text","backend/app/models/correction.py",35,35,"
    original_text: Mapped[str] = mapped_column(Text, nullable=False)
    suggested_text: Mapped[str] = mapped_column(Text, nullable=False)
    reason: Mapped[str | None] = mapped_column(Text, nullable=True)
","","Mapped"
