id,name,filePath,startLine,endLine,isExported,content,description
"Interface:frontend/lib/auth-store.ts:AuthState","AuthState","frontend/lib/auth-store.ts",27,33,false,"import type { ApiUser, AuthSession, UserRole } from './api/types'

interface AuthState {
  user: ApiUser | null
  isAuthenticated: boolean
  isLoading: boolean
  isHydrating: boolean
  error: string | null
}

interface AuthActions {",""
"Interface:frontend/lib/auth-store.ts:AuthActions","AuthActions","frontend/lib/auth-store.ts",35,41,false,"}

interface AuthActions {
  hydrate: () => Promise<void>
  login: (email: string, password: string) => Promise<void>
  register: (email: string, password: string, fullName?: string) => Promise<void>
  logout: () => Promise<void>
  clearError: () => void
}

type AuthStore = AuthState & AuthActions",""
"Interface:frontend/lib/types.ts:User","User","frontend/lib/types.ts",1,9,true,"// User types
export interface User {
  id: string
  email: string
  name: string
  avatar?: string
  role: 'user' | 'admin'
  createdAt: Date
  documentsProcessed: number
}

// Document types",""
"Interface:frontend/lib/types.ts:Document","Document","frontend/lib/types.ts",12,23,true,"
// Document types
export interface Document {
  id: string
  userId: string
  title: string
  originalImageUrl: string
  denoisedImageUrl: string
  ocrText: string
  suggestions: Suggestion[]
  status: 'uploading' | 'processing' | 'completed' | 'failed'
  createdAt: Date
  updatedAt: Date
}

// AI Suggestion for text correction (Copilot-style)",""
"Interface:frontend/lib/types.ts:Suggestion","Suggestion","frontend/lib/types.ts",26,35,true,"
// AI Suggestion for text correction (Copilot-style)
export interface Suggestion {
  id: string
  startIndex: number
  endIndex: number
  originalText: string
  suggestedText: string
  confidence: number // 0-100
  status: 'pending' | 'accepted' | 'rejected'
  reason?: string // AI explanation for the suggestion
}

// Processing Log",""
"Interface:frontend/lib/types.ts:ProcessingLog","ProcessingLog","frontend/lib/types.ts",38,46,true,"
// Processing Log
export interface ProcessingLog {
  id: string
  documentId: string
  userId: string
  userName: string
  action: 'upload' | 'denoise' | 'ocr' | 'suggestion_accepted' | 'suggestion_rejected' | 'export'
  details: string
  timestamp: Date
}

// Stats for dashboard",""
"Interface:frontend/lib/types.ts:DashboardStats","DashboardStats","frontend/lib/types.ts",49,56,true,"
// Stats for dashboard
export interface DashboardStats {
  totalDocuments: number
  documentsThisMonth: number
  successRate: number
  averageProcessingTime: number // in seconds
  suggestionsAccepted: number
  suggestionsRejected: number
}

// Admin stats",""
"Interface:frontend/lib/types.ts:AdminStats","AdminStats","frontend/lib/types.ts",59,63,true,"
// Admin stats
export interface AdminStats extends DashboardStats {
  totalUsers: number
  activeUsersToday: number
  storageUsed: number // in MB
}

// Auth state",""
"Interface:frontend/lib/types.ts:AuthState","AuthState","frontend/lib/types.ts",66,70,true,"
// Auth state
export interface AuthState {
  user: User | null
  isLoading: boolean
  isAuthenticated: boolean
}
",""
"Interface:frontend/lib/upload-store.ts:UploadState","UploadState","frontend/lib/upload-store.ts",21,30,false,"  | { kind: 'new'; title: string }

interface UploadState {
  step: UploadStep
  progress: number
  statusMessage: string
  error: string | null
  resultPage: ApiPage | null
  documentId: string | null
  previewDataUrl: string | null
  fileName: string | null
}

interface UploadActions {",""
"Interface:frontend/lib/upload-store.ts:UploadActions","UploadActions","frontend/lib/upload-store.ts",32,39,false,"}

interface UploadActions {
  startUpload: (
    workspace: WorkspaceChoice,
    file: File,
    previewDataUrl: string,
  ) => Promise<void>
  reset: () => void
}

const initial: UploadState = {",""
"Interface:frontend/components/animations/fade-in.tsx:FadeInProps","FadeInProps","frontend/components/animations/fade-in.tsx",5,11,false,"import { ReactNode } from 'react'

interface FadeInProps {
  children: ReactNode
  delay?: number
  direction?: 'up' | 'down' | 'left' | 'right'
  duration?: number
  className?: string
}

export function FadeIn({ ",""
"Interface:frontend/components/animations/fade-in.tsx:StaggerContainerProps","StaggerContainerProps","frontend/components/animations/fade-in.tsx",51,55,false,"}

interface StaggerContainerProps {
  children: ReactNode
  className?: string
  staggerDelay?: number
}

export function StaggerContainer({ children, className = '', staggerDelay = 0.1 }: StaggerContainerProps) {",""
"Interface:frontend/components/animations/particles.tsx:ParticlesProps","ParticlesProps","frontend/components/animations/particles.tsx",5,9,false,"import { cn } from '@/lib/utils'

interface ParticlesProps {
  className?: string
  quantity?: number
  color?: string
}

export function Particles({ ",""
"Interface:frontend/components/animations/particles.tsx:Particle","Particle","frontend/components/animations/particles.tsx",33,40,true,"    window.addEventListener('resize', resizeCanvas)
    
    interface Particle {
      x: number
      y: number
      size: number
      speedX: number
      speedY: number
      opacity: number
    }
    
    const particles: Particle[] = []",""
"Interface:frontend/components/animations/shimmer-button.tsx:ShimmerButtonProps","ShimmerButtonProps","frontend/components/animations/shimmer-button.tsx",6,11,false,"import { cn } from '@/lib/utils'

interface ShimmerButtonProps {
  children: ReactNode
  className?: string
  shimmerColor?: string
  onClick?: () => void
}

export function ShimmerButton({ ",""
"Interface:frontend/components/animations/shimmer-button.tsx:GradientTextProps","GradientTextProps","frontend/components/animations/shimmer-button.tsx",52,56,false,"}

interface GradientTextProps {
  children: ReactNode
  className?: string
  animate?: boolean
}

export function GradientText({ children, className = '', animate = true }: GradientTextProps) {",""
"Interface:frontend/components/animations/text-generate-effect.tsx:TextGenerateEffectProps","TextGenerateEffectProps","frontend/components/animations/text-generate-effect.tsx",5,9,false,"import { motion, useAnimation, useInView } from 'framer-motion'

interface TextGenerateEffectProps {
  words: string
  className?: string
  delay?: number
}

export function TextGenerateEffect({ words, className = '', delay = 0 }: TextGenerateEffectProps) {",""
"Interface:frontend/components/dashboard/layout.tsx:NavItem","NavItem","frontend/components/dashboard/layout.tsx",46,52,false,"} from 'lucide-react'

interface NavItem {
  icon: typeof LayoutDashboard
  label: string
  href: string
  /** Roles allowed to see this item. Empty = visible to all authenticated users. */
  roles?: UserRole[]
}

const userNavItems: NavItem[] = [",""
"Interface:frontend/components/editor/before-after-compare.tsx:Props","Props","frontend/components/editor/before-after-compare.tsx",10,15,false,"import { useState } from 'react'

interface Props {
  /** Original (noisy) image URL — shown on the right. */
  before: string
  /** Denoised image URL — revealed from the left. */
  after: string
}

export function BeforeAfterCompare({ before, after }: Props) {",""
"Interface:frontend/components/editor/correction-review-editor.tsx:Props","Props","frontend/components/editor/correction-review-editor.tsx",67,74,false,"}

interface Props {
  value: TiptapDoc | null
  lowConfidenceWords?: ApiLowConfidenceWord[]
  /** Bump to force a reload of `value` (e.g. after Keep/Undo recompute). */
  revision?: number
  editable?: boolean
  onSave?: (doc: TiptapDoc) => Promise<void>
}

const EMPTY_DOC: TiptapDoc = { type: 'doc', content: [{ type: 'paragraph' }] }",""
"Interface:frontend/components/editor/image-viewer.tsx:ImageViewerProps","ImageViewerProps","frontend/components/editor/image-viewer.tsx",19,23,false,"import { cn } from '@/lib/utils'

interface ImageViewerProps {
  originalUrl: string
  denoisedUrl: string
  title?: string
}

export function ImageViewer({ originalUrl, denoisedUrl, title }: ImageViewerProps) {",""
"Interface:frontend/components/editor/page-upload-panel.tsx:Props","Props","frontend/components/editor/page-upload-panel.tsx",32,38,false,"  | { kind: 'existing'; id: string }

interface Props {
  mode: UploadPanelMode
  onComplete: (page: ApiPage, documentId: string) => void
  /** Disable interaction (e.g. viewer quota reached). */
  disabled?: boolean
  disabledReason?: string
}

export function PageUploadPanel({ mode, onComplete, disabled, disabledReason }: Props) {",""
"Interface:frontend/components/editor/processing-indicator.tsx:ProcessingIndicatorProps","ProcessingIndicatorProps","frontend/components/editor/processing-indicator.tsx",13,17,false,"import { cn } from '@/lib/utils'

interface ProcessingIndicatorProps {
  label: string
  hint?: string
  className?: string
}

export function ProcessingIndicator({ label, hint, className }: ProcessingIndicatorProps) {",""
"Interface:frontend/components/editor/text-editor.tsx:SuggestionPopupProps","SuggestionPopupProps","frontend/components/editor/text-editor.tsx",16,21,false,"import { Badge } from '@/components/ui/badge'

interface SuggestionPopupProps {
  suggestion: Suggestion
  onAccept: () => void
  onReject: () => void
  position: { top: number; left: number }
}

export function SuggestionPopup({ suggestion, onAccept, onReject, position }: SuggestionPopupProps) {",""
"Interface:frontend/components/editor/text-editor.tsx:TextEditorProps","TextEditorProps","frontend/components/editor/text-editor.tsx",101,107,false,"}

interface TextEditorProps {
  text: string
  suggestions: Suggestion[]
  onTextChange: (text: string) => void
  onSuggestionAccept: (id: string) => void
  onSuggestionReject: (id: string) => void
}

export function TextEditorWithSuggestions({",""
