from,to,type,confidence,reason,step
"Folder:frontend/app/(dashboard)/dashboard","Folder:frontend/app/(dashboard)/dashboard/upload","CONTAINS",1,"",0
"Folder:frontend/app/(dashboard)/dashboard/upload","File:frontend/app/(dashboard)/dashboard/upload/page.tsx","CONTAINS",1,"",0
"Folder:frontend/app/(dashboard)/dashboard","Folder:frontend/app/(dashboard)/dashboard/settings","CONTAINS",1,"",0
"Folder:frontend/app/(dashboard)/dashboard/settings","File:frontend/app/(dashboard)/dashboard/settings/page.tsx","CONTAINS",1,"",0
"Folder:frontend/app/(dashboard)/dashboard","Folder:frontend/app/(dashboard)/dashboard/history","CONTAINS",1,"",0
"Folder:frontend/app/(dashboard)/dashboard/history","File:frontend/app/(dashboard)/dashboard/history/page.tsx","CONTAINS",1,"",0
"Folder:backend/app/api/v1","Folder:backend/app/api/v1/endpoints","CONTAINS",1,"",0
"Folder:backend/app/api/v1/endpoints","File:backend/app/api/v1/endpoints/__init__.py","CONTAINS",1,"",0
"Folder:backend/app/api/v1/endpoints","File:backend/app/api/v1/endpoints/users.py","CONTAINS",1,"",0
"Folder:backend/app/api/v1/endpoints","File:backend/app/api/v1/endpoints/uploads.py","CONTAINS",1,"",0
"Folder:backend/app/api/v1/endpoints","File:backend/app/api/v1/endpoints/restoration.py","CONTAINS",1,"",0
"Folder:backend/app/api/v1/endpoints","File:backend/app/api/v1/endpoints/pages.py","CONTAINS",1,"",0
"Folder:backend/app/api/v1/endpoints","File:backend/app/api/v1/endpoints/ocr.py","CONTAINS",1,"",0
"Folder:backend/app/api/v1/endpoints","File:backend/app/api/v1/endpoints/exports.py","CONTAINS",1,"",0
"Folder:backend/app/api/v1/endpoints","File:backend/app/api/v1/endpoints/documents.py","CONTAINS",1,"",0
"Folder:backend/app/api/v1/endpoints","File:backend/app/api/v1/endpoints/corrections.py","CONTAINS",1,"",0
"Folder:backend/app/api/v1/endpoints","File:backend/app/api/v1/endpoints/auth.py","CONTAINS",1,"",0
"Folder:backend/app/api/v1/endpoints","File:backend/app/api/v1/endpoints/admin.py","CONTAINS",1,"",0
"Folder:backend/app/ai/llm","Folder:backend/app/ai/llm/prompts","CONTAINS",1,"",0
"Folder:backend/app/ai/llm/prompts","File:backend/app/ai/llm/prompts/__init__.py","CONTAINS",1,"",0
"Folder:backend/app/ai/llm/prompts","File:backend/app/ai/llm/prompts/ocr_correction_prompt.py","CONTAINS",1,"",0
"Folder:backend/app/ai/llm","Folder:backend/app/ai/llm/chains","CONTAINS",1,"",0
"Folder:backend/app/ai/llm/chains","File:backend/app/ai/llm/chains/__init__.py","CONTAINS",1,"",0
"Folder:backend/app/ai/llm/chains","File:backend/app/ai/llm/chains/ocr_correction_chain.py","CONTAINS",1,"",0
"Folder:frontend/app/(dashboard)/dashboard","Folder:frontend/app/(dashboard)/dashboard/editor","CONTAINS",1,"",0
"Folder:frontend/app/(dashboard)/dashboard/editor","Folder:frontend/app/(dashboard)/dashboard/editor/[id]","CONTAINS",1,"",0
"Folder:frontend/app/(dashboard)/dashboard/editor/[id]","File:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx","CONTAINS",1,"",0
"File:README.md","Section:README.md:L1:Thiết kế hệ thống dự án khử nhiễu + OCR + LLM Correction (Phiên bản 2)","CONTAINS",1,"markdown-heading",0
"Section:README.md:L1:Thiết kế hệ thống dự án khử nhiễu + OCR + LLM Correction (Phiên bản 2)","Section:README.md:L3:Context","CONTAINS",1,"markdown-heading",0
"Section:README.md:L1:Thiết kế hệ thống dự án khử nhiễu + OCR + LLM Correction (Phiên bản 2)","Section:README.md:L20:1. Quyết định công nghệ đã chốt","CONTAINS",1,"markdown-heading",0
"Section:README.md:L1:Thiết kế hệ thống dự án khử nhiễu + OCR + LLM Correction (Phiên bản 2)","Section:README.md:L37:2. Role & Quyền hạn","CONTAINS",1,"markdown-heading",0
"Section:README.md:L37:2. Role & Quyền hạn","Section:README.md:L39:2.1. Ma trận quyền","CONTAINS",1,"markdown-heading",0
"Section:README.md:L37:2. Role & Quyền hạn","Section:README.md:L63:2.2. Giới hạn Viewer","CONTAINS",1,"markdown-heading",0
"Section:README.md:L1:Thiết kế hệ thống dự án khử nhiễu + OCR + LLM Correction (Phiên bản 2)","Section:README.md:L72:3. Cấu trúc thư mục (bám theo `readme.md`)","CONTAINS",1,"markdown-heading",0
"Section:README.md:L72:3. Cấu trúc thư mục (bám theo `readme.md`)","Section:README.md:L141:File quan trọng phải tạo","CONTAINS",1,"markdown-heading",0
"Section:README.md:L1:Thiết kế hệ thống dự án khử nhiễu + OCR + LLM Correction (Phiên bản 2)","Section:README.md:L156:4. Database Schema (PostgreSQL)","CONTAINS",1,"markdown-heading",0
"Section:README.md:L156:4. Database Schema (PostgreSQL)","Section:README.md:L160:4.1. `users`","CONTAINS",1,"markdown-heading",0
"Section:README.md:L156:4. Database Schema (PostgreSQL)","Section:README.md:L173:4.2. `refresh_tokens`","CONTAINS",1,"markdown-heading",0
"Section:README.md:L156:4. Database Schema (PostgreSQL)","Section:README.md:L182:4.3. `documents` (= **Workspace** / cuốn sách)","CONTAINS",1,"markdown-heading",0
"Section:README.md:L156:4. Database Schema (PostgreSQL)","Section:README.md:L197:4.4. `pages` (1 page = 1 ảnh trong workspace)","CONTAINS",1,"markdown-heading",0
"Section:README.md:L156:4. Database Schema (PostgreSQL)","Section:README.md:L213:4.5. `ocr_words` (kết quả OCR per word)","CONTAINS",1,"markdown-heading",0
"Section:README.md:L156:4. Database Schema (PostgreSQL)","Section:README.md:L228:4.6. `corrections` (đề xuất sửa của LLM — cốt lõi cơ chế Keep/Undo)","CONTAINS",1,"markdown-heading",0
"Section:README.md:L156:4. Database Schema (PostgreSQL)","Section:README.md:L248:4.7. `feedback` (ghi chú phục hồi của user)","CONTAINS",1,"markdown-heading",0
"Section:README.md:L156:4. Database Schema (PostgreSQL)","Section:README.md:L258:4.8. `exports`","CONTAINS",1,"markdown-heading",0
"Section:README.md:L156:4. Database Schema (PostgreSQL)","Section:README.md:L269:4.9. `subscription_plans`","CONTAINS",1,"markdown-heading",0
"Section:README.md:L156:4. Database Schema (PostgreSQL)","Section:README.md:L276:4.10. `user_subscriptions`","CONTAINS",1,"markdown-heading",0
"Section:README.md:L156:4. Database Schema (PostgreSQL)","Section:README.md:L285:4.11. `payments`","CONTAINS",1,"markdown-heading",0
"Section:README.md:L156:4. Database Schema (PostgreSQL)","Section:README.md:L298:4.12. `audit_logs`","CONTAINS",1,"markdown-heading",0
"Section:README.md:L1:Thiết kế hệ thống dự án khử nhiễu + OCR + LLM Correction (Phiên bản 2)","Section:README.md:L311:5. Luồng LLM Correction (LangChain) — chi tiết","CONTAINS",1,"markdown-heading",0
"Section:README.md:L311:5. Luồng LLM Correction (LangChain) — chi tiết","Section:README.md:L313:5.1. Suspicious detector","CONTAINS",1,"markdown-heading",0
"Section:README.md:L311:5. Luồng LLM Correction (LangChain) — chi tiết","Section:README.md:L325:5.2. LLM Correction Chain (LangChain LCEL)","CONTAINS",1,"markdown-heading",0
"File:README.md","Section:README.md:L329:pseudo","CONTAINS",1,"markdown-heading",0
"Section:README.md:L329:pseudo","Section:README.md:L356:5.3. Review Keep/Undo (giống Copilot)","CONTAINS",1,"markdown-heading",0
"Section:README.md:L329:pseudo","Section:README.md:L374:6. Cơ chế Multi-Workspace (nhiều cuốn sách song song)","CONTAINS",1,"markdown-heading",0
"Section:README.md:L329:pseudo","Section:README.md:L397:7. Luồng nghiệp vụ end-to-end (pipeline có điểm dừng)","CONTAINS",1,"markdown-heading",0
"Section:README.md:L397:7. Luồng nghiệp vụ end-to-end (pipeline có điểm dừng)","Section:README.md:L401:Bước 1 — Workspace","CONTAINS",1,"markdown-heading",0
"Section:README.md:L397:7. Luồng nghiệp vụ end-to-end (pipeline có điểm dừng)","Section:README.md:L405:Bước 2 — Upload + Denoise (bắt buộc với mọi ảnh)","CONTAINS",1,"markdown-heading",0
"Section:README.md:L397:7. Luồng nghiệp vụ end-to-end (pipeline có điểm dừng)","Section:README.md:L410:Bước 3 — User QUYẾT ĐỊNH:","CONTAINS",1,"markdown-heading",0
"Section:README.md:L397:7. Luồng nghiệp vụ end-to-end (pipeline có điểm dừng)","Section:README.md:L414:Bước 4 — OCR (chỉ chạy khi user yêu cầu)","CONTAINS",1,"markdown-heading",0
"Section:README.md:L397:7. Luồng nghiệp vụ end-to-end (pipeline có điểm dừng)","Section:README.md:L418:Bước 5 — User QUYẾT ĐỊNH:","CONTAINS",1,"markdown-heading",0
"Section:README.md:L397:7. Luồng nghiệp vụ end-to-end (pipeline có điểm dừng)","Section:README.md:L422:Bước 6 — LLM Correction (chỉ chạy khi user yêu cầu)","CONTAINS",1,"markdown-heading",0
