id,name,filePath,startLine,endLine,content,description
"Variable:backend/app/ai/denoising/model_loader.py:configured_path","configured_path","backend/app/ai/denoising/model_loader.py",17,17,"
def get_weights_path(weights_path: Optional[str] = None) -> Path:
    configured_path = weights_path or settings.DENOISING_WEIGHTS_PATH
    if not configured_path:
        return _default_weights_path()",""
"Variable:backend/app/ai/denoising/model_loader.py:path","path","backend/app/ai/denoising/model_loader.py",21,21,"        return _default_weights_path()

    path = Path(configured_path).expanduser()
    if path.is_absolute():
        return path",""
"Variable:backend/app/ai/denoising/model_loader.py:backend_root","backend_root","backend/app/ai/denoising/model_loader.py",25,25,"        return path

    backend_root = Path(__file__).resolve().parents[3]
    return backend_root / path
",""
"Variable:backend/app/ai/denoising/model_loader.py:inputs","inputs","backend/app/ai/denoising/model_loader.py",43,43,"    tf.keras.backend.clear_session()

    inputs = Input(input_size)

    c1 = Conv2D(64, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(inputs)",""
"Variable:backend/app/ai/denoising/model_loader.py:c1","c1","backend/app/ai/denoising/model_loader.py",45,45,"    inputs = Input(input_size)

    c1 = Conv2D(64, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(inputs)
    c1 = Conv2D(64, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c1)
    p1 = MaxPooling2D(2)(c1)",""
"Variable:backend/app/ai/denoising/model_loader.py:p1","p1","backend/app/ai/denoising/model_loader.py",47,47,"    c1 = Conv2D(64, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(inputs)
    c1 = Conv2D(64, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c1)
    p1 = MaxPooling2D(2)(c1)

    c2 = Conv2D(128, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(p1)",""
"Variable:backend/app/ai/denoising/model_loader.py:c2","c2","backend/app/ai/denoising/model_loader.py",49,49,"    p1 = MaxPooling2D(2)(c1)

    c2 = Conv2D(128, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(p1)
    c2 = Conv2D(128, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c2)
    p2 = MaxPooling2D(2)(c2)",""
"Variable:backend/app/ai/denoising/model_loader.py:p2","p2","backend/app/ai/denoising/model_loader.py",51,51,"    c2 = Conv2D(128, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(p1)
    c2 = Conv2D(128, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c2)
    p2 = MaxPooling2D(2)(c2)

    c3 = Conv2D(256, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(p2)",""
"Variable:backend/app/ai/denoising/model_loader.py:c3","c3","backend/app/ai/denoising/model_loader.py",53,53,"    p2 = MaxPooling2D(2)(c2)

    c3 = Conv2D(256, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(p2)
    c3 = Conv2D(256, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c3)
    p3 = MaxPooling2D(2)(c3)",""
"Variable:backend/app/ai/denoising/model_loader.py:p3","p3","backend/app/ai/denoising/model_loader.py",55,55,"    c3 = Conv2D(256, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(p2)
    c3 = Conv2D(256, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c3)
    p3 = MaxPooling2D(2)(c3)

    c4 = Conv2D(",""
"Variable:backend/app/ai/denoising/model_loader.py:c4","c4","backend/app/ai/denoising/model_loader.py",57,63,"    p3 = MaxPooling2D(2)(c3)

    c4 = Conv2D(
        biggest_layer // 2,
        3,
        activation=""relu"",
        padding=""same"",
        kernel_initializer=""he_normal"",
    )(p3)
    c4 = Conv2D(
        biggest_layer // 2,",""
"Variable:backend/app/ai/denoising/model_loader.py:d4","d4","backend/app/ai/denoising/model_loader.py",71,71,"        kernel_initializer=""he_normal"",
    )(c4)
    d4 = Dropout(0.5)(c4)
    p4 = MaxPooling2D(2)(d4)
",""
"Variable:backend/app/ai/denoising/model_loader.py:p4","p4","backend/app/ai/denoising/model_loader.py",72,72,"    )(c4)
    d4 = Dropout(0.5)(c4)
    p4 = MaxPooling2D(2)(d4)

    c5 = Conv2D(",""
"Variable:backend/app/ai/denoising/model_loader.py:c5","c5","backend/app/ai/denoising/model_loader.py",74,80,"    p4 = MaxPooling2D(2)(d4)

    c5 = Conv2D(
        biggest_layer,
        3,
        activation=""relu"",
        padding=""same"",
        kernel_initializer=""he_normal"",
    )(p4)
    c5 = Conv2D(
        biggest_layer,",""
"Variable:backend/app/ai/denoising/model_loader.py:d5","d5","backend/app/ai/denoising/model_loader.py",88,88,"        kernel_initializer=""he_normal"",
    )(c5)
    d5 = Dropout(0.5)(c5)

    u6 = Conv2D(512, 2, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(",""
"Variable:backend/app/ai/denoising/model_loader.py:u6","u6","backend/app/ai/denoising/model_loader.py",90,92,"    d5 = Dropout(0.5)(c5)

    u6 = Conv2D(512, 2, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(
        UpSampling2D(2)(d5)
    )
    m6 = concatenate([d4, u6])
    c6 = Conv2D(512, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(m6)",""
"Variable:backend/app/ai/denoising/model_loader.py:m6","m6","backend/app/ai/denoising/model_loader.py",93,93,"        UpSampling2D(2)(d5)
    )
    m6 = concatenate([d4, u6])
    c6 = Conv2D(512, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(m6)
    c6 = Conv2D(512, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c6)",""
"Variable:backend/app/ai/denoising/model_loader.py:c6","c6","backend/app/ai/denoising/model_loader.py",94,94,"    )
    m6 = concatenate([d4, u6])
    c6 = Conv2D(512, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(m6)
    c6 = Conv2D(512, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c6)
",""
"Variable:backend/app/ai/denoising/model_loader.py:u7","u7","backend/app/ai/denoising/model_loader.py",97,99,"    c6 = Conv2D(512, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c6)

    u7 = Conv2D(256, 2, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(
        UpSampling2D(2)(c6)
    )
    m7 = concatenate([c3, u7])
    c7 = Conv2D(256, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(m7)",""
"Variable:backend/app/ai/denoising/model_loader.py:m7","m7","backend/app/ai/denoising/model_loader.py",100,100,"        UpSampling2D(2)(c6)
    )
    m7 = concatenate([c3, u7])
    c7 = Conv2D(256, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(m7)
    c7 = Conv2D(256, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c7)",""
"Variable:backend/app/ai/denoising/model_loader.py:c7","c7","backend/app/ai/denoising/model_loader.py",101,101,"    )
    m7 = concatenate([c3, u7])
    c7 = Conv2D(256, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(m7)
    c7 = Conv2D(256, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c7)
",""
"Variable:backend/app/ai/denoising/model_loader.py:u8","u8","backend/app/ai/denoising/model_loader.py",104,106,"    c7 = Conv2D(256, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c7)

    u8 = Conv2D(128, 2, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(
        UpSampling2D(2)(c7)
    )
    m8 = concatenate([c2, u8])
    c8 = Conv2D(128, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(m8)",""
"Variable:backend/app/ai/denoising/model_loader.py:m8","m8","backend/app/ai/denoising/model_loader.py",107,107,"        UpSampling2D(2)(c7)
    )
    m8 = concatenate([c2, u8])
    c8 = Conv2D(128, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(m8)
    c8 = Conv2D(128, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c8)",""
"Variable:backend/app/ai/denoising/model_loader.py:c8","c8","backend/app/ai/denoising/model_loader.py",108,108,"    )
    m8 = concatenate([c2, u8])
    c8 = Conv2D(128, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(m8)
    c8 = Conv2D(128, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c8)
",""
"Variable:backend/app/ai/denoising/model_loader.py:u9","u9","backend/app/ai/denoising/model_loader.py",111,113,"    c8 = Conv2D(128, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c8)

    u9 = Conv2D(64, 2, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(
        UpSampling2D(2)(c8)
    )
    m9 = concatenate([c1, u9])
    c9 = Conv2D(64, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(m9)",""
"Variable:backend/app/ai/denoising/model_loader.py:m9","m9","backend/app/ai/denoising/model_loader.py",114,114,"        UpSampling2D(2)(c8)
    )
    m9 = concatenate([c1, u9])
    c9 = Conv2D(64, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(m9)
    c9 = Conv2D(64, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c9)",""
"Variable:backend/app/ai/denoising/model_loader.py:c9","c9","backend/app/ai/denoising/model_loader.py",115,115,"    )
    m9 = concatenate([c1, u9])
    c9 = Conv2D(64, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(m9)
    c9 = Conv2D(64, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c9)
    c9 = Conv2D(2, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c9)",""
"Variable:backend/app/ai/denoising/model_loader.py:out","out","backend/app/ai/denoising/model_loader.py",119,119,"    c9 = Conv2D(2, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c9)

    out = Conv2D(1, 1, activation=""sigmoid"")(c9)
    return Model(inputs=inputs, outputs=out, name=""Generator"")
",""
"Variable:backend/app/ai/denoising/model_loader.py:resolved_weights_path","resolved_weights_path","backend/app/ai/denoising/model_loader.py",126,126,"def load_model(weights_path: Optional[str] = None):
    """"""Load and cache the denoising generator with trained weights.""""""
    resolved_weights_path = get_weights_path(weights_path).resolve()
    if not resolved_weights_path.exists():
        raise FileNotFoundError(f""Denoising weights not found: {resolved_weights_path}"")",""
"Variable:backend/app/ai/denoising/model_loader.py:image_size","image_size","backend/app/ai/denoising/model_loader.py",130,130,"        raise FileNotFoundError(f""Denoising weights not found: {resolved_weights_path}"")

    image_size = settings.DENOISING_IMAGE_SIZE
    logger.info(""Loading denoising generator weights from %s"", resolved_weights_path)
",""
"Variable:backend/app/ai/denoising/model_loader.py:model","model","backend/app/ai/denoising/model_loader.py",133,133,"    logger.info(""Loading denoising generator weights from %s"", resolved_weights_path)

    model = build_generator(input_size=(image_size, image_size, 1), biggest_layer=512)
    model.load_weights(str(resolved_weights_path))
    logger.info(""Denoising generator loaded."")",""
"Variable:backend/app/ai/denoising/transforms.py:image","image","backend/app/ai/denoising/transforms.py",17,17,"def load_grayscale_image(path: str) -> np.ndarray:
    """"""Load an image as a normalized grayscale float32 array.""""""
    image = Image.open(path).convert(""L"")
    return normalize(np.array(image, dtype=np.float32))
",""
"Variable:backend/app/ai/denoising/transforms.py:h_pad","h_pad","backend/app/ai/denoising/transforms.py",24,24,"    """"""Pad the full-size image with white pixels for patch inference.""""""
    h_orig, w_orig = image.shape
    h_pad = ((h_orig // patch_size) + 1) * patch_size
    w_pad = ((w_orig // patch_size) + 1) * patch_size
",""
"Variable:backend/app/ai/denoising/transforms.py:w_pad","w_pad","backend/app/ai/denoising/transforms.py",25,25,"    h_orig, w_orig = image.shape
    h_pad = ((h_orig // patch_size) + 1) * patch_size
    w_pad = ((w_orig // patch_size) + 1) * patch_size

    padded = np.ones((h_pad, w_pad), dtype=np.float32)",""
"Variable:backend/app/ai/denoising/transforms.py:padded","padded","backend/app/ai/denoising/transforms.py",27,27,"    w_pad = ((w_orig // patch_size) + 1) * patch_size

    padded = np.ones((h_pad, w_pad), dtype=np.float32)
    padded[:h_orig, :w_orig] = image
    return padded, (h_orig, w_orig)",""
"Variable:backend/app/ai/llm/chains/ocr_correction_chain.py:parser","parser","backend/app/ai/llm/chains/ocr_correction_chain.py",51,51,"
def build_chain(provider: LLMProvider) -> Runnable:
    parser = PydanticOutputParser(pydantic_object=CorrectionSuggestion)
    prompt = build_prompt().partial(format_instructions=parser.get_format_instructions())
    llm = _build_llm(provider)",""
"Variable:backend/app/ai/llm/chains/ocr_correction_chain.py:prompt","prompt","backend/app/ai/llm/chains/ocr_correction_chain.py",52,52,"def build_chain(provider: LLMProvider) -> Runnable:
    parser = PydanticOutputParser(pydantic_object=CorrectionSuggestion)
    prompt = build_prompt().partial(format_instructions=parser.get_format_instructions())
    llm = _build_llm(provider)
    return prompt | llm | parser",""
"Variable:backend/app/ai/llm/chains/ocr_correction_chain.py:llm","llm","backend/app/ai/llm/chains/ocr_correction_chain.py",53,53,"    parser = PydanticOutputParser(pydantic_object=CorrectionSuggestion)
    prompt = build_prompt().partial(format_instructions=parser.get_format_instructions())
    llm = _build_llm(provider)
    return prompt | llm | parser
",""
"Variable:backend/app/ai/llm/prompts/ocr_correction_prompt.py:SYSTEM_MESSAGE","SYSTEM_MESSAGE","backend/app/ai/llm/prompts/ocr_correction_prompt.py",3,10,"from langchain_core.prompts import ChatPromptTemplate

SYSTEM_MESSAGE = (
    ""You are an OCR correction assistant for Vietnamese and English document scans. ""
    ""Given the OCR output of a span the OCR engine was unsure about, together with the ""
    ""surrounding words for context, propose ONE corrected version of the suspicious span. ""
    ""If the original looks correct, return it unchanged. ""
    ""Never change punctuation or casing unless the OCR clearly garbled it. ""
    ""Reply STRICTLY in the JSON format requested.""
)

HUMAN_MESSAGE = (",""
"Variable:backend/app/ai/llm/prompts/ocr_correction_prompt.py:HUMAN_MESSAGE","HUMAN_MESSAGE","backend/app/ai/llm/prompts/ocr_correction_prompt.py",12,16,")

HUMAN_MESSAGE = (
    ""Context: {context}\n\n""
    ""Suspicious OCR span (between brackets in the context): {original}\n\n""
    ""{format_instructions}""
)

",""
"Variable:backend/app/ai/llm/schemas.py:original","original","backend/app/ai/llm/schemas.py",7,7,"    """"""One LLM-proposed fix for a suspicious OCR span.""""""

    original: str = Field(description=""The original OCR text that needs to be replaced"")
    suggested: str = Field(description=""The corrected text the LLM proposes"")
    reason: str = Field(default="""", description=""Short justification for the change"")",""
"Variable:backend/app/ai/llm/schemas.py:suggested","suggested","backend/app/ai/llm/schemas.py",8,8,"
    original: str = Field(description=""The original OCR text that needs to be replaced"")
    suggested: str = Field(description=""The corrected text the LLM proposes"")
    reason: str = Field(default="""", description=""Short justification for the change"")
    confidence: float = Field(",""
"Variable:backend/app/ai/llm/schemas.py:reason","reason","backend/app/ai/llm/schemas.py",9,9,"    original: str = Field(description=""The original OCR text that needs to be replaced"")
    suggested: str = Field(description=""The corrected text the LLM proposes"")
    reason: str = Field(default="""", description=""Short justification for the change"")
    confidence: float = Field(
        default=0.8,",""
"Variable:backend/app/ai/llm/schemas.py:confidence","confidence","backend/app/ai/llm/schemas.py",10,15,"    suggested: str = Field(description=""The corrected text the LLM proposes"")
    reason: str = Field(default="""", description=""Short justification for the change"")
    confidence: float = Field(
        default=0.8,
        ge=0.0,
        le=1.0,
        description=""Self-reported confidence (0..1)"",
    )

",""
"Variable:backend/app/ai/llm/schemas.py:suggestions","suggestions","backend/app/ai/llm/schemas.py",21,21,"    """"""Wrapper so PydanticOutputParser has a single root model.""""""

    suggestions: list[CorrectionSuggestion] = Field(default_factory=list)
",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:logger","logger","backend/app/ai/ocr/tesseract_engine.py",27,27,")

logger = get_logger(__name__)

",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:cmd","cmd","backend/app/ai/ocr/tesseract_engine.py",32,32,"def _configure_tesseract() -> None:
    """"""Honor TESSERACT_CMD from settings (Windows often needs an explicit path).""""""
    cmd = (settings.TESSERACT_CMD or """").strip()
    # The user's .env may contain literal Python-raw-string quotes: r'C:\...'
    if cmd.startswith(""r'"") and cmd.endswith(""'""):",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:x0","x0","backend/app/ai/ocr/tesseract_engine.py",47,47,"    if not boxes:
        return [0, 0, 0, 0]
    x0 = min(b[0] for b in boxes)
    y0 = min(b[1] for b in boxes)
    x1 = max(b[2] for b in boxes)",""
"Variable:backend/app/ai/ocr/tesseract_engine.py:y0","y0","backend/app/ai/ocr/tesseract_engine.py",48,48,"        return [0, 0, 0, 0]
    x0 = min(b[0] for b in boxes)
    y0 = min(b[1] for b in boxes)
    x1 = max(b[2] for b in boxes)
    y1 = max(b[3] for b in boxes)",""
